fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [34m2021-08-20 07:32:22.623 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | [signal SIGSEGV: segmentation violation code=0x1 addr=0x30 pc=0xc46096]
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | 
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | goroutine 333 [running]:
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).triggerNextState(0xc420385380, 0x0, 0xc420530000)
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:35 +0x26
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).handleTransaction.func1.1(0xc420385380, 0xc420dc5ea8, 0xc420530000)
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:256 +0x42
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | panic(0xed4480, 0xc42032ed00)
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | 	/opt/go/src/runtime/panic.go:502 +0x229
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | github.com/hyperledger/fabric/vendor/go.uber.org/zap/zapcore.(*CheckedEntry).Write(0xc420c05130, 0x0, 0x0, 0x0)
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/go.uber.org/zap/zapcore/entry.go:229 +0x4f4
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | github.com/hyperledger/fabric/vendor/go.uber.org/zap.(*SugaredLogger).log(0xc420174488, 0xc420dc4904, 0xc420378a20, 0x54, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0)
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/go.uber.org/zap/sugar.go:234 +0xf6
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | github.com/hyperledger/fabric/vendor/go.uber.org/zap.(*SugaredLogger).Panicf(0xc420174488, 0xc420378a20, 0x54, 0x0, 0x0, 0x0)
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/go.uber.org/zap/sugar.go:159 +0x79
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | github.com/hyperledger/fabric/common/flogging.(*FabricLogger).Panic(0xc420174490, 0xc42032ebc0, 0x1, 0x1)
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/common/flogging/zap.go:73 +0x75
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | github.com/hyperledger/fabric/gossip/state.NewGossipStateProvider(0xc4203dc381, 0x9, 0xc420e0e6e0, 0x7f74cc5f66b0, 0xc420c05810, 0xc4203e5bf0, 0x11d5d40)
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/gossip/state/state.go:190 +0x871
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | github.com/hyperledger/fabric/gossip/service.(*gossipServiceImpl).InitializeChannel(0xc420283950, 0xc4203dc381, 0x9, 0xc4204812b0, 0x1, 0x1, 0x11b86e0, 0xc4203e5bf0, 0x11d5d40, 0xc420e0e420, ...)
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/gossip/service/gossip_service.go:257 +0x7da
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | github.com/hyperledger/fabric/core/peer.createChain(0xc4203dc381, 0x9, 0x11da3a0, 0xc420d52a60, 0xc420a40900, 0x11ca220, 0xc42017a738, 0x11d33a0, 0xc42052e910, 0x11baf20, ...)
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/peer/peer.go:407 +0x746
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | github.com/hyperledger/fabric/core/peer.CreateChainFromBlock(0xc420a40900, 0x11ca220, 0xc42017a738, 0x11d33a0, 0xc42052e910, 0x0, 0xc4203dc37c)
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/peer/peer.go:438 +0x1c2
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | github.com/hyperledger/fabric/core/scc/cscc.joinChain(0xc4203a1f00, 0x9, 0xc420a40900, 0x11ca220, 0xc42017a738, 0x11d33a0, 0xc42052e910, 0x0, 0x0, 0x0, ...)
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/scc/cscc/configure.go:238 +0x99
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | github.com/hyperledger/fabric/core/scc/cscc.(*PeerConfiger).InvokeNoShim(0xc42052ed20, 0xc420545980, 0x2, 0x2, 0xc42052f9f0, 0x0, 0x0, 0x0, 0x0, 0x0, ...)
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/scc/cscc/configure.go:166 +0x5fd
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | github.com/hyperledger/fabric/core/scc/cscc.(*PeerConfiger).Invoke(0xc42052ed20, 0x11dbb00, 0xc420c051e0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, ...)
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/scc/cscc/configure.go:120 +0x30c
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).handleTransaction.func1(0xc420385380, 0xc420530000, 0xc420183e00)
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:282 +0x508
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | created by github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).handleTransaction
fabric_peer5.1.qbmngsyhh5d7@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:251 +0x53
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:53.391 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    |  Version: 1.3.0
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    |  Commit SHA: 4ece33d
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    |  Go version: go1.10.4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    |  OS/Arch: linux/amd64
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    |  Experimental features: false
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    |  Chaincode:
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    |   Base Image Version: 0.4.13
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    |   Base Docker Namespace: hyperledger
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    |   Base Docker Label: org.hyperledger.fabric
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    |   Docker Namespace: hyperledger
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:53.391 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:53.391 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:53.392 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:53.392 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:53.392 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 10.0.2.84:7051
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:53.392 UTC [peer] func1 -> INFO 007[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.84:7051
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:53.392 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 10.0.2.84:7051
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:53.392 UTC [peer] func1 -> INFO 009[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.84:7051
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | jyp: listenAddr= 0.0.0.0:7051 /opt/gopath/src/github.com/hyperledger/fabric/peer/node/start.go 195 2021-08-20 07:32:53.392466
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | jyp: register grpc deliver server
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:53.393 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: 10.0.2.84
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:53.393 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: 10.0.2.84:7052
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [33m2021-08-20 07:32:53.393 UTC [nodeCmd] createChaincodeServer -> WARN 00c[0m peer.chaincodeListenAddress is not set, using 10.0.2.84:7052
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:53.393 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:53.393 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:53.393 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:53.393 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | jyp: register grpc Admin server
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | jyp: TOOD: how to init plugin
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | jyp: register grpc Endorser server
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:53.395 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.84:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:53.397 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer5:7051 [] [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] 10.0.2.84:7051 <nil> <nil>}
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:53.397 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.84:7051 started
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:53.398 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:53.398 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:53.398 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:53.398 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:53.398 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:53.398 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:53.398 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:53.406 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:53.406 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:53.406 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.84:7051]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:53.406 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.84:7051]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:54.807 UTC [endorser] callChaincode -> INFO 01f[0m [][312bd51d] Entry chaincode: name:"cscc" 
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:54.810 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:54.811 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:54.813 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 1ms (state_validation=1ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:54.813 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:54.818 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:54.818 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:54.818 UTC [gossip/state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:54.819 UTC [blocksProvider] DeliverBlocks -> INFO 027[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:54.819 UTC [sccapi] deploySysCC -> INFO 028[0m system chaincode lscc/mychannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:54.819 UTC [cscc] Init -> INFO 029[0m Init CSCC
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:54.819 UTC [sccapi] deploySysCC -> INFO 02a[0m system chaincode cscc/mychannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:54.819 UTC [qscc] Init -> INFO 02b[0m Init QSCC
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:54.819 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode qscc/mychannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:54.819 UTC [sccapi] deploySysCC -> INFO 02d[0m system chaincode +lifecycle/mychannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:54.819 UTC [endorser] callChaincode -> INFO 02e[0m [][312bd51d] Exit chaincode: name:"cscc"  (12ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [33m2021-08-20 07:32:56.397 UTC [gossip/gossip] validateMsg -> WARN 02f[0m StateInfo message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1629444759198359488 seq_num:1629444759203814337 > pki_id:"b\332e\314\023\237&cF\320t\346\227\025)l\203\312W\375\313e\256\300\325TfC\014B\310\255" channel_MAC:"1\225\373o\203\230\000:\267S\257 AFw\277U\t\203u\034AF\333\350\217\216\242yU>$" properties:<ledger_height:1 > > , Envelope: 98 bytes, Signature: 71 bytes is found invalid: PKIID wasn't found
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [33m2021-08-20 07:32:56.397 UTC [gossip/gossip] handleMessage -> WARN 030[0m Message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1629444759198359488 seq_num:1629444759203814337 > pki_id:"b\332e\314\023\237&cF\320t\346\227\025)l\203\312W\375\313e\256\300\325TfC\014B\310\255" channel_MAC:"1\225\373o\203\230\000:\267S\257 AFw\277U\t\203u\034AF\333\350\217\216\242yU>$" properties:<ledger_height:1 > > , Envelope: 98 bytes, Signature: 71 bytes isn't valid
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:56.929 UTC [blocksProvider] DeliverBlocks -> INFO 031[0m qiji: blockprovider recv finish
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:56.929 UTC [blocksProvider] DeliverBlocks -> INFO 032[0m qiji: blockprovider 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:56.930 UTC [blocksProvider] DeliverBlocks -> INFO 033[0m qiji: blockprovider 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:56.930 UTC [blocksProvider] DeliverBlocks -> INFO 034[0m qiji: blockprovider 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:56.930 UTC [blocksProvider] DeliverBlocks -> INFO 035[0m qiji: blockprovider 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:56.930 UTC [blocksProvider] DeliverBlocks -> INFO 036[0m qiji: blockprovider 5
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:56.930 UTC [blocksProvider] DeliverBlocks -> INFO 037[0m qiji: blockprovider recv
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:56.930 UTC [gossip/state] deliverPayloads -> INFO 038[0m qiji: deliverPayloads 1
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:56.930 UTC [gossip/state] deliverPayloads -> INFO 039[0m qiji: deliverPayloads 2
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:56.930 UTC [gossip/state] deliverPayloads -> INFO 03a[0m qiji: deliverPayloads 3
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:56.930 UTC [gossip/privdata] StoreBlock -> INFO 03b[0m [mychannel] Validating block [1]
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:56.931 UTC [committer/txvalidator] Validate -> INFO 03c[0m [mychannel] Validated block [1] in 0ms
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:56.932 UTC [kvledger] CommitWithPvtData -> INFO 03d[0m [mychannel] Committed block [1] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [34m2021-08-20 07:32:56.933 UTC [gossip/state] deliverPayloads -> INFO 03e[0m qiji: deliverPayloads 4
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [33m2021-08-20 07:32:57.505 UTC [gossip/gossip] handleMessage -> WARN 03f[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer3:7051" pki_id:"\252\257\324\312Y\357$0\342-\037\257\005\3176\362\357s\006\237\003\200\241\035c\245C\374\360\260\226A" > timestamp:<inc_num:1629444757496616210 seq_num:30 > > , Envelope: 73 bytes, Signature: 70 bytes Secret payload: 16 bytes, Secret Signature: 71 bytes isn't valid
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [33m2021-08-20 07:32:57.526 UTC [gossip/gossip] validateMsg -> WARN 040[0m StateInfo message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1629444749497969594 seq_num:1629444776926177316 > pki_id:"\305\323\344c\343Ko\313u\344A\254\3033>\303\274\250\361\004\26724\253\352\377q7K\363w\202" channel_MAC:"\020\274\207L\376q*B \371\353\013l\331\337\260\231\006\205<\334\223\300w\007\310\325-\223w\002\260" properties:<ledger_height:2 > > , Envelope: 98 bytes, Signature: 71 bytes is found invalid: PKIID wasn't found
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [33m2021-08-20 07:32:57.526 UTC [gossip/gossip] handleMessage -> WARN 041[0m Message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1629444749497969594 seq_num:1629444776926177316 > pki_id:"\305\323\344c\343Ko\313u\344A\254\3033>\303\274\250\361\004\26724\253\352\377q7K\363w\202" channel_MAC:"\020\274\207L\376q*B \371\353\013l\331\337\260\231\006\205<\334\223\300w\007\310\325-\223w\002\260" properties:<ledger_height:2 > > , Envelope: 98 bytes, Signature: 71 bytes isn't valid
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [33m2021-08-20 07:32:57.621 UTC [gossip/gossip] validateMsg -> WARN 042[0m StateInfo message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1629444749614626317 seq_num:1629444776930069367 > pki_id:"\266\032vk\003\244{\031\330\355\254\031\365\014\325j\273\353RY-\354\376I$\025J\363SC\030\024" channel_MAC:"c\230\211(W\243\372i\316\341Fq\220\254\300\260\334fJ\tm\034=\347\266\220&!\327\031\372\245" properties:<ledger_height:2 > > , Envelope: 98 bytes, Signature: 70 bytes is found invalid: PKIID wasn't found
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [33m2021-08-20 07:32:57.621 UTC [gossip/gossip] handleMessage -> WARN 043[0m Message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1629444749614626317 seq_num:1629444776930069367 > pki_id:"\266\032vk\003\244{\031\330\355\254\031\365\014\325j\273\353RY-\354\376I$\025J\363SC\030\024" channel_MAC:"c\230\211(W\243\372i\316\341Fq\220\254\300\260\334fJ\tm\034=\347\266\220&!\327\031\372\245" properties:<ledger_height:2 > > , Envelope: 98 bytes, Signature: 70 bytes isn't valid
fabric_peer5.1.5wwa1on3tsqr@heming-rdma19    | [33m2021-08-20 07:32:57.712 UTC [gossip/gossip] handleMessage -> WARN 044[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer4:7051" pki_id:"b\332e\314\023\237&cF\320t\346\227\025)l\203\312W\375\313e\256\300\325TfC\014B\310\255" > timestamp:<inc_num:1629444742698094861 seq_num:38 > > , Envelope: 73 bytes, Signature: 70 bytes Secret payload: 16 bytes, Secret Signature: 71 bytes isn't valid
