fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:27.131 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    |   Base Docker Label: org.hyperledger.fabric
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    |   Docker Namespace: hyperledger
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:13.385 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:13.385 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:13.386 UTC [kvledger] NewProvider -> INFO 004[0m ledger provider Initialized
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:13.386 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:13.386 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 10.0.2.97:7051
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:13.386 UTC [peer] func1 -> INFO 007[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.97:7051
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:13.386 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 10.0.2.97:7051
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:13.386 UTC [peer] func1 -> INFO 009[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.97:7051
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | jyp: listenAddr= 0.0.0.0:7051 /opt/gopath/src/github.com/hyperledger/fabric/peer/node/start.go 195 2021-08-20 07:34:13.386369
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | jyp: register grpc deliver server
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:13.387 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: 10.0.2.97
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:13.387 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: 10.0.2.97:7052
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [33m2021-08-20 07:34:13.387 UTC [nodeCmd] createChaincodeServer -> WARN 00c[0m peer.chaincodeListenAddress is not set, using 10.0.2.97:7052
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:13.387 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:13.387 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:13.387 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:13.387 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | jyp: register grpc Admin server
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | jyp: TOOD: how to init plugin
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | jyp: register grpc Endorser server
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:13.388 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.97:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:13.391 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer5:7051 [] [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] 10.0.2.97:7051 <nil> <nil>}
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:13.391 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.97:7051 started
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:13.392 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:13.392 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:13.392 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:13.392 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:13.392 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:13.392 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:13.392 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:13.401 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:13.402 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:13.402 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.97:7051]
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:13.402 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.97:7051]
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:20.977 UTC [endorser] callChaincode -> INFO 01f[0m [][b9ad9b1e] Entry chaincode: name:"cscc" 
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:20.978 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:20.978 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:20.980 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:20.980 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:20.983 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [34m2021-08-20 07:34:20.983 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [35m2021-08-20 07:34:20.984 UTC [gossip/state] NewGossipStateProvider -> PANI 026[0m Committer height cannot be zero, ledger should include at least one block (genesis).
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | panic: Committer height cannot be zero, ledger should include at least one block (genesis).
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | 	panic: runtime error: invalid memory address or nil pointer dereference
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | [signal SIGSEGV: segmentation violation code=0x1 addr=0x30 pc=0xc46096]
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | 
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | goroutine 235 [running]:
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).triggerNextState(0xc4202e63c0, 0x0, 0xc420182240)
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:35 +0x26
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).handleTransaction.func1.1(0xc4202e63c0, 0xc420cf1ea8, 0xc420182240)
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:256 +0x42
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | panic(0xed4480, 0xc4203d0100)
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | 	/opt/go/src/runtime/panic.go:502 +0x229
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | github.com/hyperledger/fabric/vendor/go.uber.org/zap/zapcore.(*CheckedEntry).Write(0xc420114420, 0x0, 0x0, 0x0)
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/go.uber.org/zap/zapcore/entry.go:229 +0x4f4
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | github.com/hyperledger/fabric/vendor/go.uber.org/zap.(*SugaredLogger).log(0xc4201743c8, 0xc420cf0904, 0xc420245b00, 0x54, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0)
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/go.uber.org/zap/sugar.go:234 +0xf6
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | github.com/hyperledger/fabric/vendor/go.uber.org/zap.(*SugaredLogger).Panicf(0xc4201743c8, 0xc420245b00, 0x54, 0x0, 0x0, 0x0)
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/go.uber.org/zap/sugar.go:159 +0x79
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | github.com/hyperledger/fabric/common/flogging.(*FabricLogger).Panic(0xc4201743d0, 0xc4203d0040, 0x1, 0x1)
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/common/flogging/zap.go:73 +0x75
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | github.com/hyperledger/fabric/gossip/state.NewGossipStateProvider(0xc4205c5021, 0x9, 0xc420412380, 0x7f3316b04c60, 0xc420115130, 0xc420561d70, 0x11d5d40)
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/gossip/state/state.go:190 +0x871
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | github.com/hyperledger/fabric/gossip/service.(*gossipServiceImpl).InitializeChannel(0xc420416cf0, 0xc4205c5021, 0x9, 0xc42035f080, 0x1, 0x1, 0x11b86e0, 0xc420561d70, 0x11d5d40, 0xc420412000, ...)
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/gossip/service/gossip_service.go:257 +0x7da
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | github.com/hyperledger/fabric/core/peer.createChain(0xc4205c5021, 0x9, 0x11da3a0, 0xc420622320, 0xc4200f6f40, 0x11ca220, 0xc420178780, 0x11d33a0, 0xc42016c9b0, 0x11baf20, ...)
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/peer/peer.go:407 +0x746
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | github.com/hyperledger/fabric/core/peer.CreateChainFromBlock(0xc4200f6f40, 0x11ca220, 0xc420178780, 0x11d33a0, 0xc42016c9b0, 0x0, 0xc4205c501c)
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/peer/peer.go:438 +0x1c2
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | github.com/hyperledger/fabric/core/scc/cscc.joinChain(0xc4205c4ba0, 0x9, 0xc4200f6f40, 0x11ca220, 0xc420178780, 0x11d33a0, 0xc42016c9b0, 0x0, 0x0, 0x0, ...)
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/scc/cscc/configure.go:238 +0x99
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | github.com/hyperledger/fabric/core/scc/cscc.(*PeerConfiger).InvokeNoShim(0xc42016cdc0, 0xc4205faa80, 0x2, 0x2, 0xc4205ce0f0, 0x0, 0x0, 0x0, 0x0, 0x0, ...)
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/scc/cscc/configure.go:166 +0x5fd
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | github.com/hyperledger/fabric/core/scc/cscc.(*PeerConfiger).Invoke(0xc42016cdc0, 0x11dbb00, 0xc4201144d0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, ...)
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/scc/cscc/configure.go:120 +0x30c
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).handleTransaction.func1(0xc4202e63c0, 0xc420182240, 0xc42052a200)
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:282 +0x508
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | created by github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).handleTransaction
fabric_peer5.1.usrwgqkn09ey@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:251 +0x53
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | jyp: register grpc deliver server
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:27.132 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: 10.0.2.117
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:27.132 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: 10.0.2.117:7052
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [33m2021-08-20 07:34:27.132 UTC [nodeCmd] createChaincodeServer -> WARN 00c[0m peer.chaincodeListenAddress is not set, using 10.0.2.117:7052
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:27.133 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:27.133 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:27.133 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:27.133 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | jyp: register grpc Admin server
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | jyp: TOOD: how to init plugin
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | jyp: register grpc Endorser server
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:27.134 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.117:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:27.138 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer5:7051 [] [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] 10.0.2.117:7051 <nil> <nil>}
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:27.138 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.117:7051 started
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:27.138 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:27.139 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:27.139 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:27.139 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:27.139 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:27.139 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:27.139 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:27.147 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:27.147 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:27.147 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.117:7051]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:27.147 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.117:7051]
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [33m2021-08-20 07:34:27.803 UTC [gossip/gossip] handleMessage -> WARN 01f[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer2:7051" pki_id:"\266\032vk\003\244{\031\330\355\254\031\365\014\325j\273\353RY-\354\376I$\025J\363SC\030\024" > timestamp:<inc_num:1629444853757879976 seq_num:13 > > , Envelope: 73 bytes, Signature: 71 bytes Secret payload: 16 bytes, Secret Signature: 71 bytes isn't valid
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [33m2021-08-20 07:34:27.806 UTC [gossip/gossip] handleMessage -> WARN 020[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer1:7051" pki_id:"\305\323\344c\343Ko\313u\344A\254\3033>\303\274\250\361\004\26724\253\352\377q7K\363w\202" > timestamp:<inc_num:1629444854066478612 seq_num:10 > > , Envelope: 73 bytes, Signature: 69 bytes Secret payload: 17 bytes, Secret Signature: 70 bytes isn't valid
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [33m2021-08-20 07:34:27.806 UTC [gossip/gossip] validateMsg -> WARN 021[0m StateInfo message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1629444860589385601 seq_num:1629444860595038400 > pki_id:"\305\323\344c\343Ko\313u\344A\254\3033>\303\274\250\361\004\26724\253\352\377q7K\363w\202" channel_MAC:"\020\274\207L\376q*B \371\353\013l\331\337\260\231\006\205<\334\223\300w\007\310\325-\223w\002\260" properties:<ledger_height:1 > > , Envelope: 98 bytes, Signature: 70 bytes is found invalid: PKIID wasn't found
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [33m2021-08-20 07:34:27.806 UTC [gossip/gossip] handleMessage -> WARN 022[0m Message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1629444860589385601 seq_num:1629444860595038400 > pki_id:"\305\323\344c\343Ko\313u\344A\254\3033>\303\274\250\361\004\26724\253\352\377q7K\363w\202" channel_MAC:"\020\274\207L\376q*B \371\353\013l\331\337\260\231\006\205<\334\223\300w\007\310\325-\223w\002\260" properties:<ledger_height:1 > > , Envelope: 98 bytes, Signature: 70 bytes isn't valid
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [33m2021-08-20 07:34:28.776 UTC [gossip/gossip] handleMessage -> WARN 023[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer2:7051" pki_id:"\266\032vk\003\244{\031\330\355\254\031\365\014\325j\273\353RY-\354\376I$\025J\363SC\030\024" > timestamp:<inc_num:1629444853757879976 seq_num:17 > > , Envelope: 73 bytes, Signature: 70 bytes Secret payload: 16 bytes, Secret Signature: 71 bytes isn't valid
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [33m2021-08-20 07:34:28.909 UTC [gossip/gossip] handleMessage -> WARN 024[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer4:7051" pki_id:"b\332e\314\023\237&cF\320t\346\227\025)l\203\312W\375\313e\256\300\325TfC\014B\310\255" > timestamp:<inc_num:1629444853898464710 seq_num:18 > > , Envelope: 73 bytes, Signature: 71 bytes Secret payload: 17 bytes, Secret Signature: 71 bytes isn't valid
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:28.937 UTC [endorser] callChaincode -> INFO 025[0m [][2e696081] Entry chaincode: name:"cscc" 
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:28.938 UTC [ledgermgmt] CreateLedger -> INFO 026[0m Creating ledger [mychannel] with genesis block
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:28.939 UTC [fsblkstorage] newBlockfileMgr -> INFO 027[0m Getting block information from block storage
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:28.940 UTC [kvledger] CommitWithPvtData -> INFO 028[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.ydojfgdt2foz@heming-rdma19    | [34m2021-08-20 07:34:28.940 UTC [ledgermgmt] CreateLedger -> INFO 029[0m Created ledger [mychannel] with genesis block
