fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.806 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:16.288 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 10.0.2.185:7051
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:16.288 UTC [peer] func1 -> INFO 007[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.185:7051
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:16.289 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 10.0.2.185:7051
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:16.289 UTC [peer] func1 -> INFO 009[0m Host is 0.0.0.0 , falling back to auto-detected address: 10.0.2.185:7051
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | jyp: listenAddr= 0.0.0.0:7051 /opt/gopath/src/github.com/hyperledger/fabric/peer/node/start.go 195 2021-08-20 07:07:16.289162
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | jyp: register grpc deliver server
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:16.290 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: 10.0.2.185
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:16.290 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: 10.0.2.185:7052
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [33m2021-08-20 07:07:16.290 UTC [nodeCmd] createChaincodeServer -> WARN 00c[0m peer.chaincodeListenAddress is not set, using 10.0.2.185:7052
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:16.290 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:16.290 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:16.290 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:16.291 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | jyp: register grpc Admin server
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | jyp: TOOD: how to init plugin
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | jyp: register grpc Endorser server
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:16.292 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.185:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:16.297 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer5:7051 [] [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] 10.0.2.185:7051 <nil> <nil>}
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:16.297 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.185:7051 started
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:16.298 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:16.298 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:16.298 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:16.298 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:16.298 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:16.298 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:16.298 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:16.306 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:16.306 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:16.306 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.185:7051]
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:16.306 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.185:7051]
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:23.772 UTC [endorser] callChaincode -> INFO 01f[0m [][bd4ccaf5] Entry chaincode: name:"cscc" 
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:23.772 UTC [ledgermgmt] CreateLedger -> INFO 020[0m Creating ledger [mychannel] with genesis block
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:23.773 UTC [fsblkstorage] newBlockfileMgr -> INFO 021[0m Getting block information from block storage
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:23.774 UTC [kvledger] CommitWithPvtData -> INFO 022[0m [mychannel] Committed block [0] with 1 transaction(s) in 0ms (state_validation=0ms block_commit=0ms state_commit=0ms)
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:23.775 UTC [ledgermgmt] CreateLedger -> INFO 023[0m Created ledger [mychannel] with genesis block
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:23.777 UTC [gossip/gossip] JoinChan -> INFO 024[0m Joining gossip network of channel mychannel with 1 organizations
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [34m2021-08-20 07:07:23.777 UTC [gossip/gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel mychannel to learn about
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [35m2021-08-20 07:07:23.778 UTC [gossip/state] NewGossipStateProvider -> PANI 026[0m Committer height cannot be zero, ledger should include at least one block (genesis).
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | panic: Committer height cannot be zero, ledger should include at least one block (genesis).
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | 	panic: runtime error: invalid memory address or nil pointer dereference
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | [signal SIGSEGV: segmentation violation code=0x1 addr=0x30 pc=0xc46096]
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | 
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | goroutine 252 [running]:
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).triggerNextState(0xc4207acf00, 0x0, 0xc42009a3c0)
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:35 +0x26
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).handleTransaction.func1.1(0xc4207acf00, 0xc420c51ea8, 0xc42009a3c0)
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:256 +0x42
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | panic(0xed4480, 0xc420ec2f50)
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | 	/opt/go/src/runtime/panic.go:502 +0x229
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | github.com/hyperledger/fabric/vendor/go.uber.org/zap/zapcore.(*CheckedEntry).Write(0xc4207131e0, 0x0, 0x0, 0x0)
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/go.uber.org/zap/zapcore/entry.go:229 +0x4f4
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | github.com/hyperledger/fabric/vendor/go.uber.org/zap.(*SugaredLogger).log(0xc42018a488, 0xc420c50904, 0xc4206efc80, 0x54, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0)
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/go.uber.org/zap/sugar.go:234 +0xf6
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | github.com/hyperledger/fabric/vendor/go.uber.org/zap.(*SugaredLogger).Panicf(0xc42018a488, 0xc4206efc80, 0x54, 0x0, 0x0, 0x0)
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/vendor/go.uber.org/zap/sugar.go:159 +0x79
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | github.com/hyperledger/fabric/common/flogging.(*FabricLogger).Panic(0xc42018a490, 0xc420ec2ea0, 0x1, 0x1)
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/common/flogging/zap.go:73 +0x75
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | github.com/hyperledger/fabric/gossip/state.NewGossipStateProvider(0xc4203bf3c1, 0x9, 0xc420eb6000, 0x7f06d83fc8d8, 0xc4207138c0, 0xc420eb04e0, 0x11d5d40)
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/gossip/state/state.go:190 +0x871
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | github.com/hyperledger/fabric/gossip/service.(*gossipServiceImpl).InitializeChannel(0xc420444e10, 0xc4203bf3c1, 0x9, 0xc420423420, 0x1, 0x1, 0x11b86e0, 0xc420eb04e0, 0x11d5d40, 0xc420ea5d60, ...)
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/gossip/service/gossip_service.go:257 +0x7da
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | github.com/hyperledger/fabric/core/peer.createChain(0xc4203bf3c1, 0x9, 0x11da3a0, 0xc420d3e4c0, 0xc4206b3180, 0x11ca220, 0xc4201925d0, 0x11d33a0, 0xc4201798b0, 0x11baf20, ...)
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/peer/peer.go:407 +0x746
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | github.com/hyperledger/fabric/core/peer.CreateChainFromBlock(0xc4206b3180, 0x11ca220, 0xc4201925d0, 0x11d33a0, 0xc4201798b0, 0x0, 0xc4203bf3bc)
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/peer/peer.go:438 +0x1c2
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | github.com/hyperledger/fabric/core/scc/cscc.joinChain(0xc4203bef30, 0x9, 0xc4206b3180, 0x11ca220, 0xc4201925d0, 0x11d33a0, 0xc4201798b0, 0x0, 0x0, 0x0, ...)
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/scc/cscc/configure.go:238 +0x99
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | github.com/hyperledger/fabric/core/scc/cscc.(*PeerConfiger).InvokeNoShim(0xc420179cc0, 0xc420c65320, 0x2, 0x2, 0xc420c689b0, 0x0, 0x0, 0x0, 0x0, 0x0, ...)
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/scc/cscc/configure.go:166 +0x5fd
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | github.com/hyperledger/fabric/core/scc/cscc.(*PeerConfiger).Invoke(0xc420179cc0, 0x11dbb00, 0xc420713290, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, ...)
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/scc/cscc/configure.go:120 +0x30c
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).handleTransaction.func1(0xc4207acf00, 0xc42009a3c0, 0xc420197f00)
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:282 +0x508
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | created by github.com/hyperledger/fabric/core/chaincode/shim.(*Handler).handleTransaction
fabric_peer5.1.6luchbx30l0w@heming-rdma19    | 	/opt/gopath/src/github.com/hyperledger/fabric/core/chaincode/shim/handler.go:251 +0x53
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.808 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.808 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | jyp: register grpc Admin server
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | jyp: TOOD: how to init plugin
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | jyp: register grpc Endorser server
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.809 UTC [gossip/service] func1 -> INFO 011[0m Initialize gossip with endpoint 10.0.2.198:7051 and bootstrap set [fabric_peer0:7051]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.812 UTC [gossip/gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of {fabric_peer5:7051 [] [235 111 141 74 128 96 188 253 221 18 42 210 110 40 38 56 208 235 8 29 238 126 44 138 207 74 9 62 181 25 175 52] 10.0.2.198:7051 <nil> <nil>}
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.812 UTC [gossip/gossip] start -> INFO 013[0m Gossip instance 10.0.2.198:7051 started
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.812 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.813 UTC [cscc] Init -> INFO 015[0m Init CSCC
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.813 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.813 UTC [qscc] Init -> INFO 017[0m Init QSCC
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.813 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.813 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.813 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.823 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: false, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.823 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.823 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.198:7051]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [34m2021-08-20 07:07:29.823 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"fabric_peer5" ], network ID=[dev], address=[10.0.2.198:7051]
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [33m2021-08-20 07:07:31.708 UTC [gossip/gossip] handleMessage -> WARN 01f[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer4:7051" pki_id:"b\332e\314\023\237&cF\320t\346\227\025)l\203\312W\375\313e\256\300\325TfC\014B\310\255" > timestamp:<inc_num:1629443236693116966 seq_num:13 > > , Envelope: 73 bytes, Signature: 70 bytes Secret payload: 17 bytes, Secret Signature: 70 bytes isn't valid
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [33m2021-08-20 07:07:31.715 UTC [gossip/gossip] handleMessage -> WARN 020[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer4:7051" pki_id:"b\332e\314\023\237&cF\320t\346\227\025)l\203\312W\375\313e\256\300\325TfC\014B\310\255" > timestamp:<inc_num:1629443236693116966 seq_num:13 > > , Envelope: 73 bytes, Signature: 70 bytes Secret payload: 17 bytes, Secret Signature: 70 bytes isn't valid
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [33m2021-08-20 07:07:31.759 UTC [gossip/gossip] handleMessage -> WARN 021[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer2:7051" pki_id:"\266\032vk\003\244{\031\330\355\254\031\365\014\325j\273\353RY-\354\376I$\025J\363SC\030\024" > timestamp:<inc_num:1629443236741243478 seq_num:17 > > , Envelope: 73 bytes, Signature: 70 bytes Secret payload: 17 bytes, Secret Signature: 71 bytes isn't valid
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [33m2021-08-20 07:07:31.766 UTC [gossip/gossip] handleMessage -> WARN 022[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer2:7051" pki_id:"\266\032vk\003\244{\031\330\355\254\031\365\014\325j\273\353RY-\354\376I$\025J\363SC\030\024" > timestamp:<inc_num:1629443236741243478 seq_num:17 > > , Envelope: 73 bytes, Signature: 70 bytes Secret payload: 17 bytes, Secret Signature: 71 bytes isn't valid
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [33m2021-08-20 07:07:31.933 UTC [gossip/gossip] handleMessage -> WARN 023[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"fabric_peer1:7051" pki_id:"\305\323\344c\343Ko\313u\344A\254\3033>\303\274\250\361\004\26724\253\352\377q7K\363w\202" > timestamp:<inc_num:1629443237032588014 seq_num:15 > > , Envelope: 73 bytes, Signature: 71 bytes Secret payload: 17 bytes, Secret Signature: 71 bytes isn't valid
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [33m2021-08-20 07:07:31.935 UTC [gossip/gossip] validateMsg -> WARN 024[0m StateInfo message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1629443243431573969 seq_num:1629443243439372754 > pki_id:"\305\323\344c\343Ko\313u\344A\254\3033>\303\274\250\361\004\26724\253\352\377q7K\363w\202" channel_MAC:"\020\274\207L\376q*B \371\353\013l\331\337\260\231\006\205<\334\223\300w\007\310\325-\223w\002\260" properties:<ledger_height:1 > > , Envelope: 98 bytes, Signature: 70 bytes is found invalid: PKIID wasn't found
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [33m2021-08-20 07:07:31.935 UTC [gossip/gossip] handleMessage -> WARN 025[0m Message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1629443243431573969 seq_num:1629443243439372754 > pki_id:"\305\323\344c\343Ko\313u\344A\254\3033>\303\274\250\361\004\26724\253\352\377q7K\363w\202" channel_MAC:"\020\274\207L\376q*B \371\353\013l\331\337\260\231\006\205<\334\223\300w\007\310\325-\223w\002\260" properties:<ledger_height:1 > > , Envelope: 98 bytes, Signature: 70 bytes isn't valid
fabric_peer5.1.kyted3zg4k9w@heming-rdma19    | [33m2021-08-20 07:07:31.935 UTC [gossip/gossip] validateMsg -> WARN 026[0m StateInfo message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1629443243517399718 seq_num:1629443243521278366 > pki_id:"\266\032vk\003\244{\031\330\355\254\031\365\014\325j\273\353RY-\354\376I$\025J\363SC\030\024" channel_MAC:"c\230\211(W\243\372i\316\341Fq\220\254\300\260\334fJ\tm\034=\347\266\220&!\327\031\372\245" properties:<ledger_height:1 > > , Envelope: 98 bytes, Signature: 71 bytes is found invalid: PKIID wasn't found
